posicion;nombre;edad;nac;valor_M€;sit_cantera;club;ganado;x;perdido;min;media;gleq;eneq;gol;gol/90;asis;asis/90;xg;%_pase;ent;reg/90;%_disparos;cab_g/90;min/par;pen_%;pen;cenin;ent_cl;gl_err;ocg;oc_c/90;tirp/90;tap;rob/90;rob;reg;ent_%;rp_%;rcg_%;pep_%;ps_i/90;pas_i;ps_c/90;pas_c;pas_cl;pas_clv/90;ent_g;dist/90_km;tir/90;desp;cencom;cenc/i;cab;bre;bds;bat;bal_aér/90;cab_int;%_penaltis_parados;portería_imbatida;pen_parados;pen_m;ama;roj
1Portero;Iago Herrerín;34;ESP;;;Valencia;;;;90;6;0;2;0;;0;;0;38;;;;;90;;0;;0;1;0;;;;;0;0;;66;;89;29;29;11;11;0;;;6;;;;;;1;1;2;;;;0;0;0;0;0
4Mediocentro;Ilaix Moriba;19;GUI;;;Valencia;;;;2499;7,07;42;;0;;4;0,14;1,83;92;1,37;1,58;30;3,49;78,09;;0;13;1;0;8;0,29;0,36;10;1,04;29;44;78;;71;;105,99;2943;97,24;2700;36;1,3;38;12,8;1,19;59;6;46;97;;;;4,9;136;;;0;0;3;1
1Portero;Jaume Domènech;31;ESP;;;Valencia;;;;3330;6,9;54;32;0;;0;;0;70;0,05;;;;90;;0;;0;0;1;0,03;;;0,38;14;0;100;79;;87;35,46;1312;24,78;917;2;0,05;2;6,4;;;;;;42;12;64;;;;11;0;0;0;0
2Lateral;Jesús Vázquez;19;ESP;;;Valencia;;;;8;;0;;0;;0;;0;67;;;;;8;;0;0;0;0;0;;;;;0;0;;;;;;6;;4;0;;;;;0;0;0;;;;;;0;;;0;0;0;0
2Lateral;José Gayà;26;ESP;;;Valencia;;;;2648;7,07;43;;3;0,1;11;0,37;2,83;92;2,21;1,16;50;3,87;80,24;100;1;358;2;1;24;0,82;0,34;10;3,43;101;34;76;;73;;65,19;1918;59,82;1760;122;4,15;65;13,3;0,68;73;98;27;114;;;;5,34;157;76;;1;1;2;1
6Extremo;Justin Kluivert;23;NED;;;Valencia;;;;2753;6,8;45;;6;0,2;2;0,07;4,32;88;1,21;3,73;51;3,17;76,47;;0;128;1;1;13;0,42;0,75;23;1,5;46;114;74;;53;;49,59;1517;43,84;1341;52;1,7;37;13,9;1,47;29;30;23;97;;;;6,02;184;;;0;0;2;1
7Delantero;Marcos André;25;BRA;;;Valencia;;;;334;6,57;5;;0;;0;;1,5;85;0;1,08;50;2,16;23,86;;0;1;0;0;0;;1,08;4;0,27;1;4;0;;31;;38,26;142;32,6;121;2;0,54;0;14,3;2,16;1;1;100;8;;;;7,01;26;;;0;0;0;0
4Mediocentro;Nico;20;ESP;;;Valencia;;;;2670;7,05;50;;3;0,1;0;;0,77;93;1,69;0,03;71;3,03;76,29;;0;21;0;0;2;0,07;0,34;10;0,94;28;1;68;;74;;107,06;3176;99,47;2951;25;0,84;50;12,8;0,47;59;8;38;90;;;;4,08;121;;;0;0;7;0
4Mediocentro;Paul Akouokou;24;CIV;;;Valencia;;;;792;6,94;8;;0;;2;0,23;0,47;94;1,93;0,11;17;3,07;72;;0;5;0;0;5;0,57;0,11;1;0,68;6;1;65;;61;;86,93;765;81,7;719;9;1,02;17;12,2;0,68;11;1;20;27;;;;5;44;;;0;0;2;0
6Extremo;Samu Castillejo;27;ESP;;;Valencia;;;;1017;6,66;15;;0;;3;0,27;0,84;86;1,15;2,3;29;4,34;33,9;;0;46;0;0;3;0,27;0,35;4;1,68;19;26;72;;60;;52,65;595;45,13;510;22;1,95;13;14,5;1,24;22;14;30;49;;;;7,17;81;;;0;0;0;0
6Extremo;Samuel Lino;22;BRA;;;Valencia;;;;2909;6,84;46;;4;0,12;6;0,19;7,92;88;1,39;2,01;33;4,89;80,81;;0;74;0;0;17;0,53;0,87;28;1,42;46;65;82;;66;;47,77;1544;42,26;1366;43;1,33;45;14;2,6;48;21;28;158;;;;7,36;238;;;0;0;2;0
6Extremo;Tete Morente;25;ESP;;;Valencia;;;;266;6,62;1;;1;0,34;0;;1,25;83;1,69;2,03;45;4,06;29,56;;0;6;0;0;0;;1,69;5;0,68;2;6;83;;55;;50,75;150;41,95;124;0;;5;15,4;3,72;2;1;16;12;;;;7,44;22;;;0;0;0;0
2Lateral;Thierry Rendall Correia;23;POR;;;Valencia;;;;1675;6,85;27;;1;0,05;4;0,21;0,86;94;2,36;2,26;25;8,6;46,53;;0;128;2;1;7;0,38;0,11;2;2,58;48;42;73;;89;;52,23;972;49,11;914;29;1,56;44;13,7;0,43;119;23;17;160;;;;9,62;179;;;0;0;5;0
2Lateral;Toni Lato;24;ESP;;;Valencia;;;;409;6,63;4;;0;;0;;0;94;1,32;0,66;;3,08;40,9;;0;11;0;0;2;0,44;;;2,42;11;3;60;;50;;71,08;323;67,11;305;4;0,88;6;13,2;;15;3;27;14;;;;6,16;28;;;0;0;0;0
6Extremo;Yunus Musah;19;USA;;;Valencia;;;;2165;6,78;28;;2;0,08;2;0,08;2,8;90;1,66;2;33;2,62;63,68;;0;24;0;2;9;0,37;0,42;10;1,41;34;48;75;;55;;64,6;1554;58,24;1401;19;0,79;40;14,4;1,25;30;3;12;63;;;;4,74;114;;;0;0;1;0
2Lateral;Aïssa Mandi;30;ALG;;;Villarreal;;;;1203;6,85;21;;0;;0;;0,38;96;1,8;0,3;0;8,15;57,29;;0;23;1;0;1;0,07;0;0;2,92;39;4;77;;83;;81,02;1083;77,88;1041;6;0,45;24;11,9;0,45;86;3;13;109;;;;9,8;131;;;0;0;4;0
2Lateral;Alberto Moreno;29;ESP;;;Villarreal;;;;1631;6,8;33;;0;;0;;0,14;91;2,92;0,88;50;4,25;60,41;;0;71;1;0;5;0,28;0,06;1;3,2;58;16;84;;78;;65,39;1185;59,76;1083;23;1,27;53;13;0,11;45;18;25;77;;;;5,46;99;;;0;0;4;0
6Extremo;Álex Baena;20;ESP;;;Villarreal;;;;204;6,89;6;;1;0,44;1;0,44;0,52;93;0,88;0,88;33;2,65;25,5;;0;6;0;0;2;0,88;0,88;2;0,88;2;2;40;;86;;70,15;159;65,29;148;3;1,32;2;15;2,65;3;2;33;6;;;;3,09;7;;;0;0;0;0
2Lateral;Alfonso Pedraza;26;ESP;;;Villarreal;;;;1784;6,87;33;;2;0,1;1;0,05;0,93;94;2,52;0,71;57;4,09;68,62;;0;54;3;0;1;0,05;0,2;4;3,43;68;14;81;;69;;71,08;1409;66,64;1321;18;0,91;50;12,5;0,35;56;11;20;81;;;;5,95;118;;;0;0;4;0
6Extremo;Arnaut Danjuma;25;NED;;;Villarreal;;;;2134;6,93;35;;6;0,25;5;0,21;6,61;90;2,02;3,84;50;4,89;59,28;;0;61;0;0;6;0,25;1,14;27;1,6;38;91;86;;62;;54,87;1301;49,55;1175;35;1,48;48;14,5;2,28;34;21;34;116;;;;7,89;187;;;0;0;1;0
4Mediocentro;Dani Parejo;33;ESP;;;Villarreal;;;;2594;7,28;45;;10;0,35;6;0,21;5,42;90;1,14;0,14;49;1,8;78,61;100;3;56;2;0;11;0,38;0,66;19;1,08;31;4;77;;76;;108,28;3121;97,77;2818;53;1,84;33;13;1,35;29;19;33;52;;;;2,36;68;77;;3;3;4;0
4Mediocentro;Etienne Capoue;33;FRA;;;Villarreal;;;;844;6,79;16;;0;;0;;0,16;90;1,07;0,11;0;2,88;46,89;;0;7;0;0;1;0,11;0;0;0,53;5;1;83;;71;;99,17;930;88,83;833;9;0,96;10;12,9;0,32;14;4;57;27;;;;4,05;38;;;0;0;1;0
7Delantero;Fer Niño;21;ESP;;;Villarreal;;;;186;6,94;4;;0;;1;0,48;0,84;91;0;0,97;55;8,23;31;;0;2;0;0;0;;2,9;6;0,48;1;2;0;;63;;45,48;94;41,61;86;3;1,45;0;14,1;5,32;6;0;0;17;;;;13,06;27;;;0;0;0;0
7Delantero;Gerard Moreno;30;ESP;;;Villarreal;;;;2502;7,03;48;;12;0,43;4;0,14;9,33;87;0,72;0,43;45;2,77;75,82;100;3;13;0;0;6;0,22;0,9;25;0,65;18;12;65;;44;;53,96;1500;46,98;1306;24;0,86;20;14,1;2,01;29;4;30;77;;;;6,26;174;65;;3;3;0;0
1Portero;Gerónimo Rulli;30;ARG;;;Villarreal;;;;1890;7,13;33;17;0;;0;;0;89;0;;;;90;;0;;1;0;0;;;;0,1;2;0;0;77;;85;41,67;875;37,24;782;0;;0;6,5;;;;;;22;11;27;;;;9;0;0;0;0
5Mediapunta;Giovani Lo Celso;26;ARG;;;Villarreal;;;;1812;6,95;33;;4;0,2;3;0,15;3,14;92;1,39;0,65;34;1,89;54,91;;0;24;0;0;6;0,3;0,55;11;0,84;17;13;78;;59;;86,18;1735;79,12;1593;23;1,14;28;14;1,59;18;2;8;38;;;;3,18;64;;;0;0;1;0
6Extremo;Johan Mojica;29;COL;;;Villarreal;;;;182;6,62;3;;0;;0;;0,42;93;0,99;1,98;50;6,92;30,33;;0;11;0;0;1;0,49;0,49;1;2,97;6;4;100;;82;;50,93;103;47,47;96;2;0,99;2;13,5;0,99;7;2;18;14;;;;8,41;17;;;0;0;2;0
3Defensa;Jorge Cuenca;22;ESP;;;Villarreal;;;;596;6,87;12;;0;;0;;0,17;97;0,91;;33;9,36;39,73;;0;1;1;0;0;;0,15;1;2,11;14;0;100;;84;;90,15;597;87,13;577;1;0,15;6;10,7;0,45;46;0;0;62;;;;11,17;74;;;0;0;3;0
6Extremo;José Morales;34;ESP;;;Villarreal;;;;1242;6,79;22;;3;0,22;3;0,22;3,17;87;1,09;2,32;46;3,04;36,53;;0;32;0;2;7;0,51;0,94;13;0,58;8;32;71;;55;;53,91;744;46,74;645;20;1,45;15;14,8;2,03;13;6;18;42;;;;5,51;76;;;0;0;1;0
2Lateral;Juan Foyth;24;ARG;;;Villarreal;;;;2115;7,04;42;;2;0,09;3;0,13;0,78;94;1,79;0,34;42;6,47;84,6;;0;65;2;0;7;0,3;0,21;5;2,85;67;8;76;;86;;70,85;1665;66,72;1568;24;1,02;42;12,5;0,51;88;13;20;152;;;;7,49;176;;;0;0;8;1
6Extremo;Kiko Femenía;31;ESP;;;Villarreal;;;;59;6,45;0;;0;;0;;0;81;0;1,53;;;29,5;;0;2;0;0;0;;;;;0;1;0;;100;;;27;;22;1;;0;;;3;1;50;5;;;;;5;;;0;0;0;0
4Mediocentro;Manu Morlanes;23;ESP;;;Villarreal;;;;1178;6,83;20;;0;;2;0,15;0,97;91;0,76;0,23;31;1,99;56,1;;0;9;0;0;6;0,46;0,31;4;0,76;10;3;83;;63;;85,11;1114;77,32;1012;21;1,6;10;13,5;0,99;12;3;33;26;;;;3,13;41;;;0;0;0;0
4Mediocentro;Manu Trigueros;30;ESP;;;Villarreal;;;;2201;7,21;44;;5;0,2;6;0,25;3,64;91;0,61;0,08;50;1,14;71;100;1;189;1;0;14;0,57;0,53;13;0,57;14;2;54;;65;;95,64;2339;87,14;2131;81;3,31;15;13,4;1,06;17;63;33;28;;;;1,76;43;54;;1;1;2;0
3Defensa;Pau Torres;25;ESP;;;Villarreal;;;;2786;7,13;53;;1;0,03;1;0,03;1,87;99;0,87;0,03;38;12,86;84,42;;0;6;6;0;0;;0,32;10;2,68;83;1;79;;89;;88,22;2731;87;2693;2;0,06;27;10,3;0,84;289;1;16;398;;;;14,5;449;;;0;0;3;1
1Portero;Pepe Reina;39;ESP;;;Villarreal;;;;1530;6,88;32;16;0;;0;;0;89;0;;;;90;;0;;0;0;0;;;;0,29;5;0;0;67;;86;37,24;633;33,18;564;0;;0;6,5;;;;;;14;3;16;;;;6;0;0;0;0
3Defensa;Raúl Albiol;36;ESP;;;Villarreal;;;;2840;7,09;55;;3;0,1;0;;2,49;98;0,6;;27;9,54;86,06;;0;2;3;2;0;;0,22;7;3,14;99;0;90;;83;;89,43;2822;87,72;2768;1;0,03;19;10,2;0,82;204;0;0;301;;;;11,47;362;;;0;0;2;0
6Extremo;Samuel Chukwueze;22;NGA;;;Villarreal;;;;1623;6,84;37;;5;0,28;3;0,17;4,55;90;1,39;2,72;50;2,27;52,35;;0;42;0;0;8;0,44;1,16;21;1,11;20;49;81;;43;;54,73;987;49,08;885;34;1,89;25;14,2;2,33;14;17;40;41;;;;5,27;95;;;0;0;0;0
2Lateral;Sergio Carreira;21;ESP;;;Villarreal;;;;786;7,03;12;;0;;2;0,23;0;93;1,83;1,72;;3,66;65,5;;0;95;2;0;6;0,69;;;3,55;31;15;73;;57;;55,76;487;52,1;455;21;2,4;16;13,2;;29;21;22;32;;;;6,41;56;;;0;0;1;0
6Extremo;Yeremy Pino;19;ESP;;;Villarreal;;;;2149;6,94;42;;9;0,38;7;0,29;5,95;89;1,51;2,3;50;3,6;63,21;;0;143;0;0;11;0,46;1,01;24;1,88;45;55;72;;72;;51,51;1230;45,73;1092;47;1,97;36;14;2,01;22;30;20;86;;;;5,03;120;;;0;0;5;0
